lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/darkfall/codes/Project Unknown/UKN/src/Core/DllLoader.cpp5378cc0e53d3b441^7f68260f53d3b441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Core/DllLoader.cpp0000000000000000^2203"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/DllLoader.o" UKN/src/Core/DllLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -Wc++0x-extensions -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -fvisibility-inlines-hidden -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/DllLoader.d" -c "/Users/darkfall/codes/Project Unknown/UKN/src/Core/DllLoader.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/DllLoader.o"36"567587A8-354D-469D-ADF7-B7FA4513FC8D-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Entity.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Game/Entity.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s349393693.932343
e349393694.583235
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Entity.o
x/Users/darkfall/codes/Project Unknown/UKN/src/Game/Entity.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/darkfall/codes/Project Unknown/UKN/src/Game/Entity.cppdbdeee1d53d3b441^a54d951e53d3b441^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Game/Entity.cpp0000000000000000^2188"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Entity.o" UKN/src/Game/Entity.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -Wc++0x-extensions -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -fvisibility-inlines-hidden -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Entity.d" -c "/Users/darkfall/codes/Project Unknown/UKN/src/Game/Entity.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Entity.o"36"A636C8AA-59C4-446F-A5A3-2001C34EA197-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Event.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Game/Event.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s349393691.677554
e349393692.523062
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Event.o
x/Users/darkfall/codes/Project Unknown/UKN/src/Game/Event.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/darkfall/codes/Project Unknown/UKN/src/Game/Event.cpp31b1ad1b53d3b441^47e6851c53d3b441^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Game/Event.cpp0000000000000000^2183"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Event.o" UKN/src/Game/Event.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -Wc++0x-extensions -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -fvisibility-inlines-hidden -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Event.d" -c "/Users/darkfall/codes/Project Unknown/UKN/src/Game/Event.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Event.o"36"08A89820-ED08-4054-BEDC-63FEE05843EB-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Field.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Reflection/Field.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s349393697.250587
e349393698.048657
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Field.o
x/Users/darkfall/codes/Project Unknown/UKN/src/Reflection/Field.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/darkfall/codes/Project Unknown/UKN/src/Reflection/Field.cppde54402153d3b441^cd730c2253d3b441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Reflection/Field.cpp0000000000000000^2195"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Field.o" UKN/src/Reflection/Field.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -Wc++0x-extensions -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -fvisibility-inlines-hidden -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Field.d" -c "/Users/darkfall/codes/Project Unknown/UKN/src/Reflection/Field.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Field.o"36"C83AC4B4-6994-4D95-8613-0E45C35C47D2-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/FileUtil.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/FileUtil.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s349393684.611375
e349393685.814992
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/FileUtil.o
x/Users/darkfall/codes/Project Unknown/UKN/src/Core/FileUtil.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/darkfall/codes/Project Unknown/UKN/src/Core/FileUtil.cpp64cd9c1453d3b441^2d93d11553d3b441^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Core/FileUtil.cpp0000000000000000^2198"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/FileUtil.o" UKN/src/Core/FileUtil.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -Wc++0x-extensions -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -fvisibility-inlines-hidden -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/FileUtil.d" -c "/Users/darkfall/codes/Project Unknown/UKN/src/Core/FileUtil.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/FileUtil.o"36"D982A7B7-2D05-4330-87ED-8612A624BA51-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Font.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/Font.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s349393689.017850
e349393690.896386
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Font.o
x/Users/darkfall/codes/Project Unknown/UKN/src/Render/Font.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/darkfall/codes/Project Unknown/UKN/src/Render/Font.cpp:368:28: warning: unused variable 'gidx' [-Wunused-variable,12]
o                     uint32 gidx = getGlyphByChar(*it);
o                            ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/darkfall/codes/Project Unknown/UKN/src/Render/Font.cpp8bc4041953d3b441^6496e51a53d3b441^-232"/Users/darkfall/codes/Project Unknown/UKN/src/Render/Font.cpp:368:28: warning: unused variable 'gidx' [-Wunused-variable,12]                     uint32 gidx = getGlyphByChar(*it);                            ^1 warning generated.1(21%IDEActivityLogMessage2@22"Unused variable 'gidx'-349393690#0#125#-1#-23%DVTTextDocumentLocation3@79"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Render/Font.cpp0000000000000000^367#27#367#27#18446744073709551615#0#19"Unused Entity Issue--0#0#0#-19%DVTDocumentLocation4@79"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Render/Font.cpp0000000000000000^2182"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Font.o" UKN/src/Render/Font.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -Wc++0x-extensions -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -fvisibility-inlines-hidden -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Font.d" -c "/Users/darkfall/codes/Project Unknown/UKN/src/Render/Font.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Font.o"36"86426C35-658B-4CE1-8B4D-751E8C1FBE3B-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/FrameBuffer.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/FrameBuffer.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s349393680.433903
e349393681.764196
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/FrameBuffer.o
x/Users/darkfall/codes/Project Unknown/UKN/src/Render/FrameBuffer.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/darkfall/codes/Project Unknown/UKN/src/Render/FrameBuffer.cpp0f476f1053d3b441^1ba1c31153d3b441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Render/FrameBuffer.cpp0000000000000000^2217"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/FrameBuffer.o" UKN/src/Render/FrameBuffer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -Wc++0x-extensions -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -fvisibility-inlines-hidden -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/FrameBuffer.d" -c "/Users/darkfall/codes/Project Unknown/UKN/src/Render/FrameBuffer.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/FrameBuffer.o"36"D9F679B9-9700-4582-A98E-C0D1FF61197E-
