lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/darkfall/codes/Project Unknown/DF/BoneAnimationPlayer.cppe0d76cfcbe1cb541^f94ac4fdbe1cb541^-1817"In file included from /Users/darkfall/codes/Project Unknown/DF/BoneAnimationPlayer.cpp:9:In file included from /Users/darkfall/codes/Project Unknown/DF/BoneAnimationPlayer.h:12:In file included from /Users/darkfall/codes/Project Unknown/DF/Prereq.h:12:In file included from /Users/darkfall/codes/Project Unknown/UKN/include/UKN/UKN.h:25:In file included from /Users/darkfall/codes/Project Unknown/UKN/include/UKN/App.h:13:In file included from /Users/darkfall/codes/Project Unknown/UKN/include/UKN/PreDeclare.h:13:/Users/darkfall/codes/Project Unknown/UKN/include/UKN/Ptr.h:103:17: warning: deleting pointer to incomplete type 'ukn::ConfigParser' may cause undefined behaviour [-Wdelete-incomplete]                delete obj;                ^      ~~~/Users/darkfall/codes/Project Unknown/UKN/include/UKN/Ptr.h:360:25: note: in instantiation of member function 'ukn::SharedPtrReleasePolicy<ukn::ConfigParser>::Release' requested here                    RP::Release(this->mPtr);                        ^/Users/darkfall/codes/Project Unknown/UKN/include/UKN/Ptr.h:174:19: note: in instantiation of member function 'ukn::SharedPtr<ukn::ConfigParser, ukn::SharedPtrReleasePolicy<ukn::ConfigParser> >::release' requested here            this->release();                  ^/Users/darkfall/codes/Project Unknown/DF/BoneAnimationPlayer.cpp:18:34: note: in instantiation of member function 'ukn::SharedPtr<ukn::ConfigParser, ukn::SharedPtrReleasePolicy<ukn::ConfigParser> >::~SharedPtr' requested here        ConfigParserPtr config = ukn::AssetManager::Instance().load<ukn::ConfigParser>(file);                                 ^/Users/darkfall/codes/Project Unknown/UKN/include/UKN/PreDeclare.h:87:11: note: forward declaration of 'ukn::ConfigParser'    class ConfigParser;          ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@85"Deleting pointer to incomplete type 'ukn::ConfigParser' may cause undefined behaviour-354205437#18446744073709551615#0#10(2@89"In file included from /Users/darkfall/codes/Project Unknown/DF/BoneAnimationPlayer.cpp:9:-354205437#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@82"file://localhost/Users/darkfall/codes/Project%20Unknown/DF/BoneAnimationPlayer.cpp0000000000000000^8#9#8#9#154#0#21"Clang LLVM 1.0 Notice--2@88"In file included from /Users/darkfall/codes/Project Unknown/DF/BoneAnimationPlayer.h:12:-354205437#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@80"file://localhost/Users/darkfall/codes/Project%20Unknown/DF/BoneAnimationPlayer.h0000000000000000^11#9#11#9#246#0#21"Clang LLVM 1.0 Notice--2@75"In file included from /Users/darkfall/codes/Project Unknown/DF/Prereq.h:12:-354205437#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@67"file://localhost/Users/darkfall/codes/Project%20Unknown/DF/Prereq.h0000000000000000^11#9#11#9#197#0#21"Clang LLVM 1.0 Notice--2@85"In file included from /Users/darkfall/codes/Project Unknown/UKN/include/UKN/UKN.h:25:-354205437#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/include/UKN/UKN.h0000000000000000^24#9#24#9#398#0#21"Clang LLVM 1.0 Notice--2@85"In file included from /Users/darkfall/codes/Project Unknown/UKN/include/UKN/App.h:13:-354205437#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/include/UKN/App.h0000000000000000^12#9#12#9#225#0#21"Clang LLVM 1.0 Notice--2@92"In file included from /Users/darkfall/codes/Project Unknown/UKN/include/UKN/PreDeclare.h:13:-354205437#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@84"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/include/UKN/PreDeclare.h0000000000000000^12#9#12#9#246#0#21"Clang LLVM 1.0 Notice--2@108"In instantiation of member function 'ukn::SharedPtrReleasePolicy<ukn::ConfigParser>::Release' requested here-354205437#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/include/UKN/Ptr.h0000000000000000^359#24#359#24#9134#0#14"Semantic Issue--2@144"In instantiation of member function 'ukn::SharedPtr<ukn::ConfigParser, ukn::SharedPtrReleasePolicy<ukn::ConfigParser> >::release' requested here-354205437#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/include/UKN/Ptr.h0000000000000000^173#18#173#18#3938#0#14"Semantic Issue--2@147"In instantiation of member function 'ukn::SharedPtr<ukn::ConfigParser, ukn::SharedPtrReleasePolicy<ukn::ConfigParser> >::~SharedPtr' requested here-354205437#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/darkfall/codes/Project%20Unknown/DF/BoneAnimationPlayer.cpp0000000000000000^17#33#17#33#372#0#14"Semantic Issue--2@42"Forward declaration of 'ukn::ConfigParser'-354205437#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@84"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/include/UKN/PreDeclare.h0000000000000000^86#10#86#10#2085#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/include/UKN/Ptr.h0000000000000000^102#16#102#16#2137#0#14"Semantic Issue1(3@77"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/include/UKN/Ptr.h0000000000000000^102#23#102#26#2144#0#-0#0#0#-19%DVTDocumentLocation4@82"file://localhost/Users/darkfall/codes/Project%20Unknown/DF/BoneAnimationPlayer.cpp0000000000000000^2774"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/BoneAnimationPlayer.o" DF/BoneAnimationPlayer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wshorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/BoneAnimationPlayer.d" --serialize-diagnostics "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/BoneAnimationPlayer.dia" -c "/Users/darkfall/codes/Project Unknown/DF/BoneAnimationPlayer.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/BoneAnimationPlayer.o"36"FB03B059-C495-457F-9AFB-0D30FA043451-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Camera.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/Camera.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354205416.599708
e354205418.152858
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Camera.o
x/Users/darkfall/codes/Project Unknown/UKN/src/Render/Camera.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/darkfall/codes/Project Unknown/UKN/src/Render/Camera.cpp17bb99e8be1cb541^013327eabe1cb541^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Render/Camera.cpp0000000000000000^2720"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Camera.o" UKN/src/Render/Camera.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wshorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Camera.d" --serialize-diagnostics "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Camera.dia" -c "/Users/darkfall/codes/Project Unknown/UKN/src/Render/Camera.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Camera.o"36"B2230ED9-FCFB-421D-A214-07BA72AB9E3F-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Camera.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/Camera.cpp" normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Component.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Game/Component.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354205430.375154
e354205431.617155
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Component.o
x/Users/darkfall/codes/Project Unknown/UKN/src/Game/Component.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/darkfall/codes/Project Unknown/UKN/src/Game/Component.cppeb3a60f6be1cb541^84129ef7be1cb541^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Game/Component.cpp0000000000000000^2734"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Component.o" UKN/src/Game/Component.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wshorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Component.d" --serialize-diagnostics "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Component.dia" -c "/Users/darkfall/codes/Project Unknown/UKN/src/Game/Component.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Component.o"36"D69B7867-F755-4B9B-95AF-82F0ED626FB0-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Component.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Game/Component.cpp" normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/ConfigParser.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/ConfigParser.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354205414.533211
e354205415.968625
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/ConfigParser.o
x/Users/darkfall/codes/Project Unknown/UKN/src/Core/ConfigParser.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/darkfall/codes/Project Unknown/UKN/src/Core/ConfigParser.cpp41ba88e6be1cb541^bc03f8e7be1cb541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Core/ConfigParser.cpp0000000000000000^2752"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/ConfigParser.o" UKN/src/Core/ConfigParser.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wshorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/ConfigParser.d" --serialize-diagnostics "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/ConfigParser.dia" -c "/Users/darkfall/codes/Project Unknown/UKN/src/Core/ConfigParser.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/ConfigParser.o"36"97141A27-D162-47BE-AFA6-C1E543526568-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/ConfigParser.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/ConfigParser.cpp" normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/ConfigParserXml.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/ConfigParserXml.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354205420.053634
e354205421.672250
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/ConfigParserXml.o
x/Users/darkfall/codes/Project Unknown/UKN/src/Core/ConfigParserXml.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/darkfall/codes/Project Unknown/UKN/src/Core/ConfigParserXml.cppe2e50decbe1cb541^ec2eacedbe1cb541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Core/ConfigParserXml.cpp0000000000000000^2770"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/ConfigParserXml.o" UKN/src/Core/ConfigParserXml.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wshorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/ConfigParserXml.d" --serialize-diagnostics "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/ConfigParserXml.dia" -c "/Users/darkfall/codes/Project Unknown/UKN/src/Core/ConfigParserXml.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/ConfigParserXml.o"36"06A9E849-5E56-42E7-8F8E-7AFBBE0730A3-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/ConfigParserXml.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/ConfigParserXml.cpp" normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Context.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Context.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
